iso3c,country,type,vaccine, doses 
MNG,Mongolia,AMC,AZ/SKBio," 163,200 "
MNG,Mongolia,AMC,Pfizer/BioNTech," 25,740 "
MNE,Montenegro,SFP,AZ/SKBio," 84,000 "
MAR,Morocco,AMC,AZ/SKBio," 1,881,600 "
MOZ,Mozambique,AMC,AZ/SII," 2,424,000 "
MMR,Myanmar,AMC,AZ/SII," 4,224,000 "
NAM,Namibia,SFP,AZ/SKBio," 127,200 "
NRU,Nauru,SFP,AZ/SKBio," 7,200 "
NPL,Nepal,AMC,AZ/SII," 2,256,000 "
NZL,New Zealand,SFP,AZ/SKBio," 249,600 "
NIC,Nicaragua,AMC,AZ/SII," 504,000 "
NER,Niger (the),AMC,AZ/SII," 1,872,000 "
NGA,Nigeria,AMC,AZ/SII," 16,008,000 "
MKD,North Macedonia,SFP,AZ/SKBio," 103,200 "
OMN,Oman,SFP,AZ/SKBio," 254,400 "
PAK,Pakistan,AMC,AZ/SII," 17,160,000 "
PAN,Panama,SFP,AZ/SKBio," 216,000 "
PNG,Papua New Guinea,AMC,AZ/SII," 684,000 "
PRY,Paraguay,SFP,AZ/SKBio," 357,600 "
PER,Peru,SFP,AZ/SKBio," 1,653,600 "
PER,Peru,SFP,Pfizer/BioNTech," 117,000 "
PHL,Philippines (the),AMC,AZ/SKBio," 5,500,800 "
PHL,Philippines (the),AMC,Pfizer/BioNTech," 117,000 "
QAT,Qatar,SFP,AZ/SKBio," 144,000 "
KOR,Korea (the Republic of),SFP,AZ/SKBio," 2,596,800 "
KOR,Korea (the Republic of),SFP,Pfizer/BioNTech," 117,000 "
RWA,Rwanda,AMC,AZ/SII," 996,000 "
RWA,Rwanda,AMC,Pfizer/BioNTech," 102,960 "
WSM,Samoa,AMC,AZ/SKBio," 79,200 "
STP,Sao Tome and Principe,AMC,AZ/SII," 96,000 "
SAU,Saudi Arabia,SFP,AZ/SKBio," 1,747,200 "
SEN,Senegal,AMC,AZ/SII," 1,296,000 "
SRB,Serbia,SFP,AZ/SKBio," 345,600 "
SLE,Sierra Leone,AMC,AZ/SII," 612,000 "
SGP,Singapore,SFP,AZ/SKBio," 288,000 "
SLB,Solomon Islands,AMC,AZ/SII," 108,000 "
SOM,Somalia,AMC,AZ/SII," 1,224,000 "
ZAF,South Africa,SFP,AZ/SKBio," 2,976,000 "
ZAF,South Africa,SFP,Pfizer/BioNTech," 117,000 "
SSD,South Sudan,AMC,AZ/SII," 864,000 "
LKA,Sri Lanka,AMC,AZ/SII," 1,692,000 "
KNA,Saint Kitts and Nevis,SFP,AZ/SKBio," 21,600 "
LCA,Saint Lucia,AMC,AZ/SKBio," 74,400 "
VCT,Saint Vincent and the Grenadines,AMC,AZ/SKBio," 45,600 "
SDN,Sudan (the),AMC,AZ/SII," 3,396,000 "
SUR,Suriname,SFP,AZ/SKBio," 79,200 "
SYR,Syrian Arab Republic (the),AMC,AZ/SII," 1,020,000 "
TJK,Tajikistan,AMC,AZ/SII," 732,000 "
TLS,Timor-Leste,AMC,AZ/SKBio," 100,800 "
TGO,Togo,AMC,AZ/SII," 636,000 "
TON,Tonga,AMC,AZ/SKBio," 43,200 "
TTO,Trinidad and Tobago,SFP,AZ/SKBio," 100,800 "
TUN,Tunisia,AMC,AZ/SKBio," 592,800 "
TUN,Tunisia,AMC,Pfizer/BioNTech," 93,600 "
TUV,Tuvalu,AMC,AZ/SKBio," 4,800 "
UGA,Uganda,AMC,AZ/SII," 3,552,000 "
UKR,Ukraine,AMC,AZ/SKBio," 2,215,200 "
UKR,Ukraine,AMC,Pfizer/BioNTech," 117,000 "
URY,Uruguay,SFP,AZ/SKBio," 172,800 "
UZB,Uzbekistan,AMC,AZ/SII," 2,640,000 "
VUT,Vanuatu,AMC,AZ/SKBio," 100,800 "
VEN,Venezuela (Bolivarian Republic of),SFP,AZ/SKBio," 1,425,600 "
VNM,Viet Nam,AMC,AZ/SKBio," 4,886,400 "
PSE,"Palestine, State of",AMC,AZ/SKBio," 240,000 "
PSE,"Palestine, State of",AMC,Pfizer/BioNTech," 37,440 "
YEM,Yemen,AMC,AZ/SII," 2,316,000 "
ZMB,Zambia,AMC,AZ/SII," 1,428,000 "
ZWE,Zimbabwe,AMC,AZ/SII," 1,152,000 "
